category,date,title,position,img,href,info
experience,August 2015 - Present,Spring Carnival Committee,Assistant Head of Operations,carnival.jpg,http://springcarnival.org,"Carnegie Mellon's Spring Carnival is a week long celebration of the semester for both students and the community. Carnival is filled with fair rides, booths, buggy races and more, and it is my privileged to serve on the committee as one of the Assistant Heads of Operations for Spring Carnival 2017."
projects,September 2015,CMU BeepBoop,,B.jpg,http://devpost.com/software/beep-boop,"At CMU's fall hackathon, TartanHacks, a team of us set out to solve the Forbes and Morewood crosswalk waiting problem by creating an app that would tell users to walk faster or slower to arrive at the cross walk exactly on time."
projects,March 2015,matBASIC,,matBASIC.png,http://californiaclarks.com/clarkscode/stephen/StephenMatrix,"matBASIC is a custom designed interpreted language with syntax similar to BASIC, but with completely custom floating point and variable math expression parsing and built-in matrix math library functions. matBASIC is available for use online at Stephen Matrix."
experience,June 2015 - August 2015,"Measurabl, Inc.",Software Engineering Intern,measurabl.jpg,http://measurabl.com,I worked as a software development intern to create internal tools to automate tedious processes. I also developed weather normalization regression models implemented in the Measurabl web app.
education,May 2015,La Jolla Country Day School,,,,
experience,April 2015,Oracle Certified Associate,,certificate.jpg,https://education.oracle.com/pls/web_prod-plq-dad/db_pages.getpage?page_id=458&p_org_id=1001&get_params=p_track_id:JSE7Prog,"Java was the first programming language I learned and I have made plenty of Android apps and Java applets. Seeking out an opportunity to prove my Java programming skills past small projects, I completed Oracle's Java certification process to become an Java SE 7 Oracle Certified Associate."
awards,January 2015,Cum Laude Society Member,,,,
awards,March 2015,San Diego Air & Space Museum: Jennings Kelly Scarborough Scholarship,,,,
awards,February 2015,San Diego CodeDay: Awarded Top Overall Application,,,,
projects,August 2014,Stephen's Jokes,,jokes.jpg,http://sclark.github.io/exps/jokes/,"One of my favorite websites: Stephen's Jokes is a database of my funniest jokes, but the site also allows users to add their own jokes to the database. The app was really an experiment on different web app platform and database technologies."
projects,April 2014,Grocery Guru,,grocery-guru.jpg,http://youtu.be/Ift6pi-YAlA,"This application was designed and developed as a result of a 24 hour CodeDay competition. It was an attempt at addressing some of the basic budget and dietary issues facing many Americans today: waste, costs, and unhealthy food choice."
awards,January 2014,La Jolla Country Day School: Don Ing's Scholarship Award,,,,
awards,January 2014,Rensselaer Polytechnic Institute Engineering Award,,,,
experience,June 2013 - August 2013,San Diego Supercomputer Center,Research Intern,sdsc.jpg,http://sdsc.com,I worked as a research intern to create a benchmark for AMBER Molecular Dynamics Quantum Mechanical and Molecular Mechanical simulations. I also extended AMBER functionality in FORTRAN to use external QChem calculations.
activities,2013 - 2015,La Jolla Country Day School Business Club,Founder and President,,,
activities,2013 - 2014,Pacific Nautilus Autonomous Robotics,Team Member,,,-Designed Arduino projects for proposed submission to the Ruben H. Fleet Science Museum. -Developed Raspberry Pi micro-controller devices to navigate unmanned submarines during competitions in Python and AVR.
activities,2012 - 2015,La Jolla Country Day School Cyber Patriot Team,UNIX Systems,,,-Senior member of team responsible for identifying and securing vulnerabilities in simulated corporate networks. Team annually qualified for the San Diego County Mayors Cup competition.
activities,2007 - 2015,La Jolla Country Day School Robotics Team,Principal Programmer,,,"-Developed autonomous robots programs that utilized asynchronous sensory input in RobotC. -Responsible for assisting with electrical and mechanical assembly, programming, and leading new robot technology discussions with underclassmen."
skills,,Programming,,,,"Java, Android, Node.js, SML, Python, C, Fortran 90/5, Arduino"
skills,,Web and Typesetting,,,,"PHP, MySQL, HTML5/CSS3, Javascript, LaTeX"
skills,,GNU+Linux,,,,"CentOS, RHEL, Fedora, RaspberryPi, bash, ssh, git"
